student_idx,club_idx,label
956,19,1
633,4,0
613,13,0
984,10,0
213,5,0
604,10,1
606,4,0
974,12,1
295,0,1
47,18,0
149,20,0
852,2,0
774,2,1
946,1,1
118,16,1
487,22,0
910,14,0
10,1,1
720,0,1
51,23,1
2,0,0
337,2,1
771,3,1
879,11,1
482,8,0
75,5,1
783,14,0
636,22,0
951,5,1
737,15,0
85,19,0
823,1,1
80,21,0
843,19,0
242,22,1
931,7,0
639,11,1
50,3,0
844,16,1
624,12,1
743,20,0
374,9,1
663,18,0
802,14,0
754,10,0
965,3,1
852,8,1
5,6,0
972,22,1
481,19,1
761,9,1
716,8,0
290,15,0
872,5,0
659,1,1
932,13,0
945,11,1
363,9,0
957,16,1
762,12,0
998,9,1
831,21,0
422,8,0
244,2,1
93,7,0
725,23,1
585,12,1
622,4,0
672,2,1
978,2,0
456,12,1
186,5,1
450,12,0
909,6,0
105,10,1
200,14,0
138,11,0
269,2,1
196,9,1
4,19,0
709,2,0
745,13,0
707,18,0
757,5,1
624,2,0
950,3,1
366,23,0
779,17,0
276,11,0
712,12,1
741,10,0
652,15,0
134,20,0
438,3,0
679,18,0
93,20,0
122,11,0
483,10,1
671,23,1
971,22,1
220,22,1
82,2,1
233,16,1
549,19,0
934,11,1
102,3,1
9,16,1
442,10,0
433,15,0
617,16,1
800,10,1
424,3,1
334,12,0
585,0,0
566,1,1
682,21,0
113,9,1
935,20,0
572,22,1
998,3,0
864,22,1
49,16,1
172,4,0
429,13,0
579,5,0
698,18,0
867,4,0
772,5,1
707,1,1
47,1,1
532,14,0
526,16,1
718,11,0
521,16,1
189,17,0
357,16,1
790,13,0
333,7,1
177,5,0
339,11,1
30,21,0
150,4,0
379,4,1
644,9,0
188,16,1
851,6,0
573,4,0
397,11,1
117,4,0
53,21,0
560,23,0
487,9,1
815,11,1
483,0,1
675,9,1
155,22,1
634,21,0
158,3,0
786,9,1
236,11,1
407,1,1
472,7,1
55,20,0
113,3,0
392,22,1
731,21,0
3,19,0
260,11,1
424,2,1
333,22,0
759,16,0
997,2,0
792,8,0
85,3,1
704,16,0
57,10,0
490,3,1
479,15,0
556,22,1
387,9,0
863,22,1
217,23,0
672,12,1
763,9,1
967,1,1
655,13,0
512,14,0
555,15,0
144,8,1
889,14,0
12,16,0
644,16,1
628,16,1
409,11,1
905,15,0
265,13,0
746,4,1
691,13,0
617,3,0
934,10,0
224,7,0
112,6,0
910,1,1
838,5,0
823,8,1
663,2,1
6,18,0
287,2,1
380,4,1
153,13,0
502,21,0
308,11,1
325,16,1
476,14,0
622,11,1
977,0,1
736,1,1
802,7,0
411,2,1
417,12,1
536,17,0
24,5,0
203,15,0
944,3,1
329,2,0
235,15,0
803,0,0
647,1,0
718,3,1
35,20,0
203,4,1
318,10,0
443,4,1
957,11,1
731,0,1
877,12,0
921,19,0
743,16,0
795,10,1
677,18,0
223,12,1
277,21,0
966,4,0
240,1,1
171,13,0
835,6,0
972,19,1
264,3,0
874,22,1
510,22,1
235,9,1
186,11,0
885,11,1
695,9,0
821,22,0
433,18,0
293,10,1
167,8,0
289,5,1
892,12,1
421,8,0
549,1,1
57,8,1
597,10,0
284,1,1
362,20,0
804,0,0
623,14,0
246,20,0
293,3,1
748,15,0
104,16,1
690,0,1
609,9,1
78,16,1
932,3,1
414,1,1
809,11,1
951,11,0
383,11,1
347,16,1
395,22,1
413,4,1
580,17,0
835,1,0
258,22,1
287,0,0
889,16,1
178,12,0
183,15,0
431,20,0
612,8,1
231,3,1
470,0,0
365,18,0
938,23,1
656,7,1
90,0,0
751,1,1
433,2,0
583,1,1
136,9,1
338,7,1
270,9,0
294,16,0
546,0,1
724,1,1
551,2,1
927,8,1
775,5,0
592,4,1
708,20,0
252,7,0
569,10,1
751,2,1
411,5,0
200,9,1
351,4,0
460,21,0
790,18,0
194,15,0
46,19,0
955,15,0
804,23,1
829,3,1
295,4,0
405,2,0
428,21,0
264,20,0
406,1,0
459,5,1
991,23,0
74,10,1
899,3,0
518,7,0
496,23,1
829,16,0
416,6,0
274,12,1
539,18,0
189,9,1
625,14,0
474,4,1
865,21,0
269,14,0
625,16,0
429,12,0
85,2,1
610,22,1
922,10,0
136,22,0
30,2,1
67,11,1
696,22,1
259,3,1
147,11,1
144,1,1
766,20,0
882,21,0
972,11,1
702,11,1
619,4,1
729,2,1
371,1,1
591,1,1
25,22,1
732,11,1
718,5,0
106,1,1
70,5,0
755,10,1
957,12,1
638,9,1
157,12,1
388,18,0
952,2,1
247,3,1
680,12,1
843,20,0
56,0,1
653,9,1
500,3,1
330,12,1
288,22,1
297,5,0
4,6,0
111,0,0
48,21,0
743,12,1
230,16,1
891,12,0
12,7,1
257,20,0
121,1,1
895,7,1
135,10,1
3,11,1
86,18,0
940,5,1
469,18,0
242,11,1
328,16,1
903,16,1
704,11,1
720,11,1
497,11,1
888,19,0
565,2,1
711,6,0
477,10,0
673,3,1
451,3,1
423,7,0
241,14,0
686,0,0
211,8,0
410,14,0
495,5,1
760,22,1
380,6,0
540,9,0
329,9,1
591,0,0
462,4,1
578,11,0
529,14,0
159,5,0
701,20,0
396,1,1
272,12,0
233,11,0
606,1,1
308,0,1
854,21,0
140,2,1
769,9,0
555,13,0
150,10,1
902,14,0
187,18,0
840,15,0
630,9,1
970,18,0
229,16,1
231,10,0
344,18,0
417,22,1
718,6,0
560,1,1
411,20,0
963,15,0
526,15,0
635,9,0
789,20,0
291,0,0
133,4,0
472,4,1
9,7,1
565,16,1
500,11,1
379,0,1
821,8,1
62,7,0
551,0,1
109,23,0
657,9,1
191,19,0
951,1,1
299,13,0
107,4,1
530,7,1
750,23,0
964,1,1
485,10,0
489,3,1
252,2,0
405,12,1
374,10,1
157,1,1
992,11,1
83,16,1
242,7,1
709,1,1
222,7,0
432,15,0
499,1,1
682,19,1
619,10,0
792,0,0
248,23,1
968,3,1
582,12,1
425,18,0
273,17,0
207,1,1
586,7,0
347,23,1
230,10,1
511,10,1
477,5,0
784,18,0
999,5,0
535,3,0
147,23,0
51,8,0
671,2,1
205,10,1
776,23,0
746,14,0
32,7,0
469,5,0
667,0,0
846,2,1
48,1,1
193,5,1
709,12,0
658,0,1
190,22,1
339,22,1
390,22,1
251,7,0
318,2,1
894,13,0
396,9,1
246,16,1
807,13,0
208,11,1
313,6,0
683,2,0
356,16,1
12,12,1
0,2,1
69,0,1
692,10,1
275,23,1
621,20,0
854,2,1
428,9,1
92,4,0
170,18,0
733,1,1
947,1,1
121,8,1
627,16,1
321,4,1
454,16,1
375,11,1
607,4,1
793,21,0
131,13,0
654,8,0
205,5,1
424,5,1
311,2,1
716,18,0
244,1,0
308,5,0
504,23,0
844,10,1
951,7,0
388,5,1
181,18,0
665,5,0
689,9,1
904,17,0
178,15,0
8,22,1
38,7,1
40,14,0
389,10,1
314,23,0
428,13,0
905,22,1
310,1,1
82,12,1
982,22,1
873,17,0
728,7,0
785,0,1
790,22,1
976,10,1
67,3,0
692,11,0
477,19,0
791,4,1
754,22,0
452,13,0
559,22,0
765,19,0
859,8,1
941,19,0
457,1,1
19,19,1
260,5,0
769,19,1
64,7,0
280,15,0
583,7,0
197,16,1
610,21,0
304,11,1
952,17,0
698,7,1
793,16,1
238,20,0
554,1,1
526,2,1
132,19,1
423,1,1
719,0,1
921,20,0
226,23,1
10,13,0
838,10,1
283,22,1
169,18,0
312,4,1
324,22,1
79,18,0
368,1,1
88,16,0
435,2,0
656,22,0
123,15,0
894,3,1
936,19,1
297,12,1
124,6,0
904,16,1
316,17,0
247,16,1
994,15,0
981,22,0
221,18,0
693,22,0
212,21,0
160,1,1
567,13,0
224,3,0
942,16,1
985,16,1
12,9,1
803,8,0
830,20,0
381,12,1
486,12,1
722,22,0
102,2,1
332,13,0
393,18,0
49,21,0
331,20,0
379,16,1
271,1,1
309,9,1
735,18,0
14,1,1
263,19,1
600,4,0
129,19,0
215,13,0
287,13,0
988,22,1
293,22,0
984,5,1
666,20,0
912,12,0
316,3,0
248,15,0
661,8,0
0,3,0
953,5,0
420,20,0
595,18,0
123,8,0
590,16,1
483,1,1
412,12,1
